Date,Open,High,Low,Close,Volume,CCI
2.28.2024,23.899999999999999,23.899999999999999,22.049999000000000,22.170000000000002,5372200,
2.29.2024,22.520000000000000,22.690000999999999,21.059999000000001,21.540001000000000,3467800,
3.1.2024,21.600000000000001,22.9950010000000,21.43000000000000,22.469999000000001,2290200,
3.4.2024,22.940000999999999,22.940000999999999,21.309999000000001,21.540001000000000,2353500,
3.5.2024,21.299999000000000,21.5049990000000,20.489999999999998,20.780000999999999,1955100,
3.6.2024,21.110001000000000,21.850000000000001,20.579999999999998,21.799999000000000,1664100,
3.7.2024,21.920000000000002,22.75,21.860001000000000,22.520000000000000,1472100,
3.8.2024,22.579999999999998,23.829999999999998,22.18000000000000,22.219999000000001,3033700,
3.11.2024,22.059999000000001,22.14900000000000,20.395000000000000,20.459999000000000,2527600,
3.12.2024,20.632000000000001,20.809999000000001,20.1200010000000,20.670000000000002,1666700,
3.13.2024,20.520000000000000,20.799999000000000,19.850000000000001,20.299999000000000,2171000,
3.14.2024,20.040001000000000,20.219999000000001,19.114999999999998,19.360001000000000,1957600,
3.15.2024,19.030000999999999,19.385000000000002,18.985001000000000,19.030000999999999,3149800,
3.18.2024,19.489999999999998,19.91000000000000,19.014999000000000,19.850000000000001,2252800,
3.19.2024,19.860001000000000,20.09000000000000,19.59000000000000,19.850000000000001,1784700,
3.20.2024,19.809999000000001,20.725000000000001,19.540001000000000,20.68000000000000,1886600,
3.21.2024,21.200001000000000,22.559999000000001,21.190000999999999,21.6200010000000,2541600,
3.22.2024,21.799999000000000,22.25,21.270000000000000,21.989999999999998,1289600,
3.25.2024,21.730000000000000,22.57000000000000,21.730000000000000,22.309999000000001,1360200,
3.26.2024,22.5,22.790001000000000,21.514999000000000,21.66000000000000,1403500,53.26266200000000
3.27.2024,21.93000000000000,22.045000000000002,21.040001000000000,21.200001000000000,1332700,20.36674800000000
3.28.2024,21.230000000000000,21.549999000000000,20.940000999999999,21.190000999999999,1853200,7.795948000000000
4.1.2024,21.190000999999999,21.600000000000001,20.731000999999999,21.260000000000002,1369700,10.276216000000000
4.2.2024,20.639999000000000,22.190000999999999,20.309999000000001,22.049999000000000,1702600,38.181747999999999
4.3.2024,21.57000000000000,22.709999000000000,21.459999000000000,22.440000999999999,1490600,84.79199400000000
4.4.2024,22.68000000000000,22.700001000000000,21.579999999999998,21.639999000000000,1574500,63.09645100000000
4.5.2024,21.829999999999998,21.91000000000000,21.170000000000002,21.360001000000000,2235200,30.40936700000000
4.8.2024,21.389999000000000,21.8700010000000,21.125,21.799999000000000,1160700,46.788376000000000
4.9.2024,21.989999999999998,22.25,21.260000000000002,21.34000000000000,1012600,44.746847000000002
4.10.2024,20.8799990000000,21.549999000000000,20.760000000000002,21.200001000000000,986000,5.984575000000000
4.11.2024,21.16000000000000,23.040001000000000,20.75,23.020000000000000,2725200,94.51351699999999
4.12.2024,22.6299990000000,22.80900000000000,21.399999999999999,21.440000999999999,1408000,56.5585880000000
4.15.2024,21.799999000000000,21.959999000000000,19.41000000000000,19.440000999999999,2749000,-122.70359000000001
4.16.2024,19.25,19.719999000000001,19.1200010000000,19.3799990000000,2030300,-213.6694220000000
4.17.2024,19.459999000000000,19.63800000000000,18.41000000000000,18.59000000000000,1992000,-241.26358300000001
4.18.2024,18.530000999999999,18.649999999999999,17.885000000000002,17.989999999999998,2171900,-248.33726400000000
4.19.2024,17.8700010000000,17.969999000000001,16.82000000000000,16.920000000000002,2110900,-228.3612870000000
4.22.2024,17.100000000000001,17.440000999999999,16.969999000000001,17.32000000000000,2443800,-175.96803900000000
4.23.2024,17.480000000000000,17.84000000000000,17.280000999999999,17.59000000000000,1019500,-132.41419200000001
4.24.2024,18.0,18.420000000000002,17.469999000000001,17.780000999999999,1180600,-102.03532300000001
4.25.2024,17.639999000000000,18.190000999999999,17.420000000000002,18.170000000000002,2242600,-87.87806700000000
4.26.2024,18.860001000000000,18.899999999999999,18.440000999999999,18.559999000000001,1475200,-53.54763800000000
4.29.2024,18.610001000000000,18.725000000000001,18.170000000000002,18.459999000000000,960800,-54.69436500000000
4.30.2024,18.290001000000000,18.700001000000000,17.780000999999999,17.8700010000000,1788200,-61.474488000000001
5.1.2024,17.600000000000001,17.934999000000001,17.139999000000000,17.25,1396600,-81.27722500000000
5.2.2024,17.559999000000001,17.559999000000001,16.920000000000002,17.299999000000000,1699200,-82.4968900000000
5.3.2024,17.730000000000000,17.82000000000000,17.16000000000000,17.18000000000000,2143600,-72.3328930000000
5.6.2024,17.350000000000001,17.5,17.209999000000000,17.25,1501000,-71.62458599999999
5.7.2024,17.139999000000000,17.41000000000000,16.91000000000000,17.209999000000000,2622100,-75.64649199999999
5.8.2024,17.030000999999999,17.3700010000000,16.980000000000000,17.309999000000001,1746100,-70.27551699999999
5.9.2024,17.299999000000000,17.739999999999998,17.18000000000000,17.34000000000000,2041200,-55.70251800000000
5.10.2024,17.420000000000002,17.719999000000001,17.170000000000002,17.68000000000000,1825100,-41.82073600000000
5.13.2024,17.68000000000000,17.850000000000001,17.290001000000000,17.760000000000002,1789900,-21.142810000000001
5.14.2024,17.760000000000002,17.920000000000002,17.520000000000000,17.84000000000000,1047000,7.557438000000000
5.15.2024,18.0,18.980000000000000,17.730000000000000,18.91000000000000,1298000,143.3728990000000
5.16.2024,18.84000000000000,19.450001000000000,18.719999000000001,19.100000000000001,1844400,200.93908999999999
5.17.2024,19.290001000000000,19.41000000000000,18.8799990000000,18.889999000000000,1262700,162.18292900000000
5.20.2024,18.950001000000000,19.260000000000002,18.738001000000001,19.09000000000000,1090000,134.95251099999999
5.21.2024,18.719999000000001,19.43000000000000,18.540001000000000,19.25,828900,119.25856200000000
5.22.2024,19.450001000000000,19.639999000000000,19.049999000000000,19.480000000000000,1133500,130.48460399999999
5.23.2024,20.010000000000002,20.200001000000000,18.980000000000000,19.100000000000001,1483200,115.76589000000000
5.24.2024,19.309999000000001,20.149999999999999,19.1299990000000,19.969999000000001,2364800,129.2039790000000
5.28.2024,20.450001000000000,20.760000000000002,19.719999000000001,20.730000000000000,2914800,154.80930300000000
5.29.2024,20.239999999999998,20.885000000000002,20.084999000000000,20.219999000000001,4368200,131.99116900000001
5.30.2024,21.399999999999999,25.8799990000000,21.399999999999999,25.690000999999999,10833900,300.329252000000
5.31.2024,25.309999000000001,26.200001000000000,24.82000000000000,26.07000000000000,5136300,287.29029100000002
6.3.2024,26.139999000000000,26.299999000000000,24.329999999999998,25.190000999999999,3521800,206.54553600000000
6.4.2024,25.0,25.0,23.940000999999999,24.68000000000000,2003900,146.04119600000001
6.5.2024,25.190000999999999,26.549999000000000,24.809999000000001,26.5,3144000,155.20392500000000
6.6.2024,26.579999999999998,26.579999999999998,25.649999999999999,25.84000000000000,1440700,128.98419000000001
6.7.2024,26.280000999999999,28.0,26.100000000000001,27.149999999999999,2930000,129.39770500000000
6.10.2024,27.829999999999998,29.885000000000002,27.489999999999998,28.57000000000000,3846500,138.48724899999999
6.11.2024,28.079999999999998,28.510000000000002,27.610001000000000,28.5,1886100,113.19034000000001
6.12.2024,29.0,29.600000000000001,28.829999999999998,29.079999999999998,1860400,117.13217600000000
6.13.2024,29.020000000000000,29.530000999999999,28.674999000000000,28.940000999999999,1408300,104.01330299999999
6.14.2024,28.5,29.739999999999998,28.3700010000000,28.8799990000000,1364700,94.93159400000000
6.17.2024,28.950001000000000,29.065000999999999,28.200001000000000,28.579999999999998,1518000,82.03882200000000
6.18.2024,28.6299990000000,29.75,28.3799990000000,29.209999000000000,1443800,85.66378300000000
6.20.2024,29.200001000000000,29.559999000000001,27.730000000000000,28.3700010000000,1769800,69.53041399999999
6.21.2024,28.139999000000000,28.139999000000000,27.020000000000000,27.489999999999998,3524800,42.41639200000000
6.24.2024,27.0,27.780000999999999,27.0,27.290001000000000,1558600,31.475435999999998
6.25.2024,29.170000000000002,30.0,28.481000999999999,29.57000000000000,1976400,83.21912399999999
6.26.2024,29.239999999999998,29.84000000000000,28.790001000000000,29.709999000000000,1537600,84.19707099999999
6.27.2024,29.889999000000000,31.299999000000000,29.709999000000000,31.290001000000000,3059200,133.61608799999999
6.28.2024,31.469999000000001,32.77800000000000,31.450001000000000,31.940000999999999,4227400,175.84689200000000
7.1.2024,31.239999999999998,31.34000000000000,30.139999000000000,31.219999000000001,1849500,116.64423800000000
7.2.2024,31.110001000000000,31.91000000000000,30.760000000000002,31.350000000000001,1942700,130.24182200000001
7.3.2024,31.350000000000001,32.029998999999997,31.010000000000002,31.579999999999998,715500,132.16797000000000
7.5.2024,31.549999000000000,32.16999800000000,31.360001000000000,31.6299990000000,973900,126.14389500000000
7.8.2024,31.850000000000001,32.369999000000000,31.450001000000000,31.799999000000000,1259000,116.24074100000000
7.9.2024,31.82000000000000,32.32000000000000,31.41000000000000,31.440000999999999,1391700,94.83498899999999
7.10.2024,31.329999999999998,31.66200100000000,30.82000000000000,31.209999000000000,1061800,62.940967000000001
7.11.2024,31.5,31.610001000000000,30.05500000000000,30.66000000000000,1764600,35.858691000000000
7.12.2024,30.989999999999998,31.57000000000000,30.610001000000000,30.8700010000000,1221200,43.489029000000002
7.15.2024,31.25,33.869999000000000,31.110001000000000,33.09000000000000,3571700,115.11557400000000
7.16.2024,33.13999900000000,33.959999000000003,32.2400020000000,33.83000200000000,3184600,134.54438099999999
7.17.2024,32.619999000000000,33.380001000000000,30.100000000000001,30.450001000000000,4833800,32.85771400000000
7.18.2024,30.959999000000000,31.084999000000000,28.540001000000000,29.57000000000000,2386800,-53.25427600000000
7.19.2024,29.690000999999999,29.690000999999999,28.899999999999999,29.5,1088400,-79.07207000000000
7.22.2024,29.989999999999998,30.299999000000000,28.969999000000001,29.520000000000000,1465900,-80.25700500000001
7.23.2024,29.309999000000001,30.920000000000002,29.100000000000001,30.57000000000000,1683500,-60.33721500000000
7.24.2024,30.07000000000000,30.209999000000000,29.040001000000000,29.350000000000001,2045700,-112.21472100000000
7.25.2024,29.1299990000000,29.3799990000000,27.6200010000000,28.510000000000002,2007700,-176.56180000000001
7.26.2024,28.799999000000000,29.274999999999999,28.34000000000000,28.579999999999998,1146400,-135.85077000000001
7.29.2024,28.959999000000000,29.299999000000000,27.290001000000000,27.3799990000000,1622700,-153.22729699999999
7.30.2024,27.450001000000000,27.489999999999998,25.639999000000000,25.959999000000000,2601100,-195.7161440000000
7.31.2024,27.239999999999998,28.1200010000000,26.549999000000000,27.75,2266800,-123.83065100000000
8.1.2024,27.139999000000000,27.739999999999998,26.389999000000000,26.559999000000001,2008200,-130.6782290000000
8.2.2024,25.18000000000000,26.329999999999998,24.489999999999998,25.329999999999998,2209400,-168.4673030000000
8.5.2024,22.5,25.57000000000000,22.5,24.600000000000001,1769100,-179.53450900000001
8.6.2024,24.899999999999999,25.489999999999998,23.860001000000000,25.100000000000001,1108400,-136.39282100000000
8.7.2024,25.940000999999999,26.230000000000000,24.774999999999999,24.850000000000001,1185700,-107.10084200000000
8.8.2024,25.6200010000000,27.18000000000000,25.049999000000000,26.8700010000000,1358400,-65.32005100000001
8.9.2024,26.6299990000000,27.68000000000000,26.579999999999998,27.469999000000001,1192400,-32.838253000000002
8.12.2024,27.399999999999999,28.170000000000002,27.170000000000002,27.600000000000001,1159100,-12.861290000000000
8.13.2024,27.91000000000000,29.0049990000000,27.600000000000001,28.670000000000002,1427700,28.237765000000000
8.14.2024,28.889999000000000,29.100000000000001,28.048999999999999,28.730000000000000,1015300,46.19162300000000
8.15.2024,29.5,30.3799990000000,29.110001000000000,30.34000000000000,1795400,105.45497000000000
8.16.2024,30.110001000000000,30.700001000000000,29.899999999999999,30.420000000000002,1189900,117.51984700000000
8.19.2024,30.3700010000000,31.790001000000000,29.841999000000001,31.790001000000000,1585600,142.2006620000000
8.20.2024,31.610001000000000,32.290000999999997,31.5,32.0,2221700,162.83119600000001
8.21.2024,32.0,36.11000100000000,31.84000000000000,36.08000200000000,3730600,225.8231930000000
8.22.2024,36.16000000000000,36.21799900000000,34.95100000000000,35.220001000000003,1868300,201.00432900000001
8.23.2024,35.709999000000003,36.80500000000000,35.48000000000000,36.45000100000000,3228300,176.87406600000000
8.26.2024,36.5,36.5,33.93000000000000,35.209999000000003,2816900,127.69821200000000
8.27.2024,34.779998999999997,35.599997999999999,33.75,35.380001000000000,1587200,105.89791600000000
8.28.2024,34.959999000000003,35.220001000000003,33.18000000000000,34.099997999999999,1911000,81.39255100000000
8.29.2024,34.0,35.95000100000000,33.880001000000000,35.20000100000000,1973600,87.26202499999999
8.30.2024,35.20000100000000,35.849997999999999,34.66999800000000,34.91000000000000,2374500,80.81977300000000
9.3.2024,34.41000000000000,34.41000000000000,31.3799990000000,31.6299990000000,3320000,24.87515300000000
9.4.2024,31.480000000000000,32.060001000000000,30.600000000000001,31.299999000000000,3960700,-5.850396000000000
9.5.2024,27.329999999999998,28.209999000000000,24.940000999999999,26.649999999999999,10574800,-116.80503400000001
9.6.2024,27.5,27.5,24.079999999999998,24.3799990000000,7003800,-142.64054899999999
9.9.2024,24.790001000000000,25.34000000000000,24.239999999999998,24.260000000000002,3018800,-149.03574000000000
9.10.2024,24.530000999999999,25.329999999999998,24.46500000000000,24.899999999999999,3460000,-133.83642599999999
9.11.2024,25.110001000000000,27.549999000000000,25.040001000000000,26.649999999999999,3691300,-96.84142700000000
9.12.2024,26.549999000000000,28.34000000000000,26.309999000000001,27.770000000000000,2837900,-72.9375620000000
9.13.2024,27.989999999999998,28.625999000000000,27.030000999999999,28.510000000000002,2188600,-57.67711100000000
9.16.2024,28.239999999999998,28.610001000000000,27.66000000000000,27.760000000000002,1750900,-54.1436180000000
9.17.2024,27.899999999999999,28.475000000000001,26.959999000000000,27.239999999999998,2085100,-56.38239200000000
9.18.2024,27.239999999999998,28.540001000000000,27.030000999999999,27.049999000000000,1794400,-51.44940000000000
9.19.2024,28.299999000000000,29.579999999999998,28.0,28.980000000000000,2885300,-25.032682999999999
9.20.2024,28.850000000000001,29.360001000000000,28.309999000000001,29.18000000000000,3540900,-18.839238999999999
9.23.2024,29.480000000000000,30.299999000000000,29.16000000000000,29.790001000000000,1735500,2.9259849999999998
9.24.2024,29.91000000000000,29.989999999999998,28.75,29.8799990000000,1818100,5.060524000000000
9.25.2024,29.899999999999999,30.950001000000000,29.579999999999998,29.82000000000000,1836400,27.593776999999999
9.26.2024,31.0,31.360001000000000,29.91000000000000,31.230000000000000,1882400,55.78078900000000
9.27.2024,31.299999000000000,31.635000000000002,30.760000000000002,31.450001000000000,1836900,81.2032610000000
9.30.2024,30.940000999999999,31.980000000000000,30.420000000000002,30.799999000000000,2692000,89.58849800000000
10.1.2024,30.8799990000000,30.905000999999999,29.611000000000001,29.959999000000000,1629800,65.59788800000000
10.2.2024,29.959999000000000,30.799999000000000,29.16000000000000,30.43000000000000,1715000,69.08263300000000
10.3.2024,30.149999999999999,32.459999000000003,30.059999000000001,30.889999000000000,2281900,97.86504700000000
10.4.2024,31.809999000000001,32.70000100000000,31.480000000000000,32.57000000000000,1966500,130.3868290000000
10.7.2024,32.369999000000000,33.04999900000000,31.709999000000000,32.540000999999997,1870300,128.41583700000001
10.8.2024,32.83000200000000,33.79999900000000,32.5,33.709999000000003,1551900,156.4696090000000
10.9.2024,34.38999900000000,35.869999000000000,34.2599980000000,35.16999800000000,3138700,204.94226800000001
10.10.2024,34.849997999999999,37.290000999999997,34.689999000000000,37.2400020000000,2319400,211.57512900000000
10.11.2024,37.060001000000000,39.0,36.599997999999999,38.2599980000000,3072000,217.58378200000001
10.14.2024,39.11000100000000,40.37099800000000,37.7599980000000,38.150002000000001,3026500,192.20093800000001
10.15.2024,38.099997999999999,38.290000999999997,35.630001000000000,36.380001000000000,3408900,118.9106770000000
10.16.2024,36.82000000000000,37.5,35.82000000000000,36.9900020000000,1979300,103.32733899999999
10.17.2024,37.86000100000000,38.7599980000000,37.459999000000003,37.61000100000000,2256400,113.7819370000000
10.18.2024,37.900002000000001,39.060001000000000,37.064999000000000,37.310001000000000,1663700,97.31310300000000
10.21.2024,37.459999000000003,39.95000100000000,37.2400020000000,39.93000000000000,2515500,109.37112900000000
10.22.2024,39.7400020000000,40.189999000000000,38.73000000000000,39.70000100000000,1640200,107.30545700000000
10.23.2024,39.45000100000000,40.33000200000000,38.0099980000000,38.665000999999997,2480600,87.5276600000000
10.24.2024,38.599997999999999,39.305999999999997,38.0099980000000,39.0099980000000,1422300,75.9474140000000
10.25.2024,39.400002000000001,40.189999000000000,38.89500000000000,39.18000000000000,1641200,83.1750700000000
10.28.2024,39.220001000000003,40.59000000000000,38.91000000000000,40.13999900000000,1918500,88.10162099999999
10.29.2024,40.32000000000000,41.91999800000000,40.23000000000000,41.70000100000000,1674800,117.78180500000001
10.30.2024,40.70000100000000,41.279998999999997,39.689999000000000,40.130001000000000,1768400,90.28569000000000
10.31.2024,39.75,39.7599980000000,36.88999900000000,37.70000100000000,3302200,19.178887000000000
11.1.2024,37.95000100000000,40.86000100000000,37.95000100000000,40.43000000000000,3520800,72.23390800000000
11.4.2024,39.849997999999999,40.4900020000000,39.2400020000000,40.07000000000000,1965300,75.33510699999999
11.5.2024,40.755001000000000,42.91999800000000,40.599997999999999,41.849997999999999,2661500,158.70374200000001
11.6.2024,43.83000200000000,44.82000000000000,43.07099900000000,44.349997999999999,2585500,242.20117500000001
11.7.2024,45.189999000000000,47.130001000000000,45.11000100000000,47.02000000000000,3029800,278.80953599999998
11.8.2024,47.130001000000000,48.32000000000000,46.099997999999999,48.0,2900800,237.85210400000000
11.11.2024,48.33000200000000,48.939999000000000,45.1349980000000,46.48000000000000,2227700,170.79510300000001
11.12.2024,46.79999900000000,47.58000200000000,45.720001000000003,46.45000100000000,1931900,135.87122900000000
11.13.2024,47.0,47.58000200000000,45.85500000000000,45.869999000000000,1935400,113.0333900000000
11.14.2024,46.0,46.45399900000000,41.61000100000000,41.900002000000001,4080400,35.59930900000000
11.15.2024,41.41999800000000,41.41999800000000,39.18000000000000,39.7599980000000,3817600,-42.899192000000
11.18.2024,40.150002000000001,41.32000000000000,39.95000100000000,40.599997999999999,2068000,-33.393625000000000
11.19.2024,40.18000000000000,44.220001000000003,40.119999000000000,43.939999000000000,2205500,15.233357000000000
11.20.2024,44.0,44.599997999999999,42.25,42.970001000000003,1980700,23.407796000000001
11.21.2024,44.45000100000000,47.529998999999997,44.369999000000000,46.279998999999997,3090800,85.49987900000001
11.22.2024,46.630001000000000,47.650002000000001,45.79999900000000,45.84000000000000,2134000,85.45697000000000
11.25.2024,46.61000100000000,48.650002000000001,46.43000000000000,47.07000000000000,3023200,98.35328699999999
11.26.2024,47.2400020000000,48.38999900000000,45.83000200000000,46.66999800000000,2883000,78.75548100000000
11.27.2024,46.779998999999997,47.23000000000000,44.810001000000000,45.709999000000003,2770400,47.968572000000002
11.29.2024,46.130001000000000,51.400002000000001,46.084999000000003,48.959999000000003,2906000,112.44365500000001
12.2.2024,49.380001000000000,49.7400020000000,47.4900020000000,47.79999900000000,6631700,93.73565400000000
12.3.2024,64.44499999999999,72.30000300000000,64.0,70.69000200000001,16634600,502.15678200000002
12.4.2024,72.11000100000000,75.30000300000000,67.51000200000000,69.01000200000000,7857300,334.78633300000001
12.5.2024,69.19999700000000,72.2699970000000,66.01000200000000,70.4000020000000,5725500,220.4820520000000
12.6.2024,70.66000400000000,75.31500200000001,70.0,74.2300030000000,4595400,188.18609100000000
12.9.2024,74.12000300000000,74.68000000000001,66.80000300000000,67.02999900000000,5667800,127.18364699999999
12.10.2024,68.68000000000001,68.81099700000000,63.119999000000000,66.26000200000000,3922100,87.80191100000000
12.11.2024,67.91000400000000,70.36000100000000,66.52999900000000,69.45999900000000,4519600,90.77006500000000
12.12.2024,68.5999980000000,70.0,67.31999999999999,68.41999800000001,3075300,78.61381299999999
12.13.2024,71.98999800000000,76.5250020000000,70.61000100000000,75.94999700000000,6697000,97.97383499999999
12.16.2024,78.18800400000001,78.97000100000000,74.4000020000000,77.25,5158300,99.85996799999999
12.17.2024,76.30000300000000,76.44000200000001,69.7300030000000,69.83000199999999,4698000,67.33160700000001
12.18.2024,71.06999999999999,71.77100400000000,64.87000300000000,66.45999900000000,4526600,39.16301100000000
12.19.2024,68.45999900000000,69.73999800000000,65.54000100000000,67.04000100000000,3062800,33.302480000000003
12.20.2024,65.51000200000000,69.66400100000000,64.33000199999999,68.51000200000000,6449700,29.630082999999999
12.23.2024,69.69000200000001,70.4000020000000,67.55000300000000,68.91999800000001,2273900,36.152028000000001
12.24.2024,69.75,71.69999700000000,68.81999999999999,71.22000100000000,1574700,46.63110700000000
12.26.2024,71.5,74.19999700000000,71.30999799999999,72.0199970000000,2570000,65.34409900000000
12.27.2024,71.54000100000000,71.86000100000000,67.4000020000000,69.29000100000000,2915500,24.117823000000001
12.30.2024,67.66999800000001,71.05999799999999,66.94000200000001,69.5999980000000,2298600,4.3375930000000000
12.31.2024,69.38999900000000,70.45999900000000,67.04000100000000,67.20999900000000,2742700,-58.85418000000000
1.2.2025,68.66000400000000,70.97000100000000,65.52999900000000,70.93000000000001,3051800,-29.04056300000000
1.3.2025,71.76499900000000,73.11000100000000,69.38999900000000,72.38999900000000,2897100,50.43056000000000
1.6.2025,75.41500100000000,78.80000300000000,75.0199970000000,76.63999900000000,5725800,173.73279099999999
1.7.2025,77.05999799999999,77.23999800000000,71.36000100000000,75.27999900000000,5360200,108.3149610000000
1.8.2025,74.54000100000000,74.54000100000000,69.91000400000000,73.0199970000000,3719700,46.97012200000000
1.10.2025,72.30999799999999,75.29000100000000,70.72000100000000,73.80000300000000,3841700,59.09903800000000
1.13.2025,70.20999900000000,70.80999799999999,67.25,69.04000100000000,4340900,-52.29679000000000
1.14.2025,70.87999700000000,71.72000100000000,68.36000100000000,69.38999900000000,3122000,-33.91910000000000
1.15.2025,71.5,76.0,70.62999700000000,75.4800030000000,4452600,80.3090860000000
1.16.2025,76.71399700000001,78.45999900000000,75.27999900000000,75.5999980000000,4018800,147.5188780000000
1.17.2025,77.69999700000000,82.0,75.26000200000000,80.0199970000000,6461200,181.17712499999999
1.21.2025,83.75,85.55999799999999,76.12000300000000,81.5199970000000,6235000,189.06024800000000
1.22.2025,83.75,86.69000200000001,83.19999700000000,85.5,4873000,220.2791770000000
1.23.2025,83.56999999999999,85.91799899999999,82.5199970000000,84.18000000000001,3278900,168.94243499999999
1.24.2025,84.6500020000000,85.34300200000000,80.33999600000000,80.47000100000000,3291600,115.55975100000001
1.27.2025,68.26000200000000,68.55000300000000,51.79999900000000,55.599997999999999,20178200,-207.48441900000000
1.28.2025,59.54999900000000,60.025002000000001,54.810001000000000,58.150002000000001,8567900,-184.92163800000000
1.29.2025,59.400002000000001,60.810001000000000,57.23000000000000,58.790000999999997,5664900,-149.09104700000000
1.30.2025,62.915000999999997,66.29000100000000,62.61000100000000,64.5999980000000,5217400,-82.38626600000001
1.31.2025,67.20999900000000,76.05000300000000,66.87999700000000,70.0199970000000,9179800,-16.10800200000000
2.3.2025,63.80400100000000,72.56999999999999,62.5099980000000,71.80999799999999,6875300,-37.6874710000000
2.4.2025,73.04000100000000,76.8499980000000,70.51499900000000,76.25,5001800,20.49699900000000
2.5.2025,77.0,80.13999900000000,74.1500020000000,79.58999600000000,4487000,55.9267010000000
2.6.2025,81.41000400000000,83.43000000000001,78.0,79.63999900000000,4706800,75.17517500000000
2.7.2025,80.13999900000000,82.51000200000000,76.0,77.27999900000000,4204600,52.60206200000000
2.10.2025,78.97000100000000,80.22000100000000,76.5,77.08000199999999,4311500,42.58081500000000
2.11.2025,75.0,79.41000400000000,73.5,73.55999799999999,3481000,16.54611300000000
2.12.2025,69.68000000000001,73.83000199999999,68.44999700000000,71.3499980000000,4600800,-26.946898999999998
2.13.2025,71.19000200000001,75.0999980000000,69.48999800000000,70.4800030000000,3880000,-20.551615000000002
2.14.2025,69.5199970000000,71.05999799999999,64.93000000000001,70.69999700000000,4937100,-43.43056800000000
2.18.2025,72.91000400000000,76.81900000000000,72.0,75.23999800000000,4399600,15.012981999999999
2.19.2025,74.4800030000000,75.02999900000000,70.33999600000000,71.76000200000000,3559000,-3.8245700000000000
2.20.2025,70.75,71.91000400000000,65.08000199999999,71.27999900000000,5387900,-28.793115000000000
2.21.2025,72.1500020000000,73.77999900000000,66.63999900000000,66.77999900000000,4181300,-26.46980300000000
2.24.2025,64.94999700000000,65.62000300000000,58.78500000000000,60.224997999999999,8294400,-106.71695800000001
2.25.2025,59.0099980000000,59.19500000000000,53.900002000000001,56.970001000000003,7192100,-162.29127099999999
2.26.2025,59.61000100000000,63.70000100000000,58.58000200000000,61.290000999999997,4812500,-113.87477199999999
2.27.2025,62.7400020000000,62.75,52.16000000000000,52.599997999999999,7377300,-173.60376099999999

